###################################################################
#  Genetic algorithm solution for HashCode book scanning problem  #
###################################################################
######################  Algorithm parameters  #####################
###################################################################
Population size               10000
Number of generations         50
Crossover rate                0.80
Mutation rate                 0.10
Elite pick percentage         10%
Selection method used         Tournament
###################################################################
########################  Problem data set  #######################
###################################################################
Number of books               6
Number of libraries           2
Number of days                7
###################################################################
#########################  Final results  #########################
###################################################################
Best score                    21
Execution time                0.40 seconds
###################################################################
