###################################################################
#  Genetic algorithm solution for HashCode book scanning problem  #
###################################################################
######################  Algorithm parameters  #####################
###################################################################
Population size               20000
Number of generations         100
Crossover rate                0.80
Mutation rate                 0.10
Elite pick percentage         10%
Selection method              Tournament
###################################################################
########################  Problem data set  #######################
###################################################################
Number of books               100000
Number of libraries           100
Number of days                200
###################################################################
#########################  Final results  #########################
###################################################################
Best score                    1455069
Execution time                271.87 seconds
###################################################################
