###################################################################
#  Genetic algorithm solution for HashCode book scanning problem  #
###################################################################
######################  Algorithm parameters  #####################
###################################################################
Population size               10000
Number of generations         50
Crossover rate                0.80
Mutation rate                 0.10
Elite pick percentage         10%
Selection method              Tournament
###################################################################
########################  Problem data set  #######################
###################################################################
Number of books               100000
Number of libraries           10
Number of days                700
###################################################################
#########################  Final results  #########################
###################################################################
Best score                    1139531
Execution time                14.82 seconds
###################################################################
