###################################################################
#  Genetic algorithm solution for HashCode book scanning problem  #
###################################################################
######################  Algorithm parameters  #####################
###################################################################
Population size               10000
Number of generations         50
Crossover rate                0.80
Mutation rate                 0.10
Elite pick percentage         10%
Selection method              Tournament
###################################################################
########################  Problem data set  #######################
###################################################################
Number of books               4
Number of libraries           2
Number of days                3
###################################################################
#########################  Final results  #########################
###################################################################
Best score                    9
Execution time                0.11 seconds
###################################################################
